OBJECTID,OFFENSE TYPE
2972,Drug
21887,Weapon
6562,Weapon
1740,Sex
22315,Property
429,Violent
19782,Other
1481,Sex
759,Property
23249,Drug
24426,Violent
18840,Property
18096,Violent
21390,Violent
19489,Drug
17717,Violent
22171,Drug
20570,Drug
21399,Drug
11188,Violent
18640,Drug
554,Violent
13385,Property
7330,Drug
19351,Drug
13803,Violent
3789,Violent
9758,Homicide
12142,Violent
16897,Drug
2540,Violent
20258,Drug
19191,Drug
15711,Weapon
16325,Violent
20023,Weapon
20970,Violent
4471,Weapon
3143,Property
9745,Property
18114,Drug
20572,Violent
20863,Violent
16639,Violent
532,Violent
12341,Violent
7509,Other
3442,Violent
14716,Property
1895,Drug
10515,Drug
21608,Homicide
9767,Drug
7988,Drug
13597,Weapon
7866,Violent
15813,Drug
16125,Drug
3098,Drug
13367,Violent
22704,Violent
16739,Weapon
13791,Weapon
2237,Violent
11887,Weapon
579,Homicide
13051,Drug
11845,Other
5610,Violent
17125,Drug
9847,Homicide
4953,Drug
16053,Weapon
23164,Drug
9288,Other
7620,Other
20201,Drug
22175,Weapon
8249,Violent
16648,Drug
16628,Violent
16171,Weapon
6574,Drug
19582,Violent
10967,Weapon
11006,Violent
4240,Drug
9655,Weapon
2854,Homicide
14571,Drug
10975,Drug
10418,Violent
14167,Weapon
3133,Homicide
17073,Weapon
941,Sex
12555,Property
21254,Weapon
11784,Violent
18637,Drug
21631,Drug
2981,Sex
13528,Violent
4237,Violent
21117,Violent
19240,Weapon
20473,Drug
19176,Drug
24248,Other
19833,Drug
11987,Weapon
5126,Weapon
11961,Drug
17926,Property
8541,Violent
20456,Violent
7539,Drug
9280,Weapon
12123,Property
19516,Other
8445,Property
17199,Violent
18585,Weapon
10838,Property
21082,Weapon
23562,Weapon
1088,Drug
13923,Other
20755,Other
18330,Violent
22475,Drug
8233,Violent
2579,Homicide
13789,Drug
17537,Violent
1449,Weapon
13210,Violent
2641,Weapon
14237,Property
21358,Violent
1082,Drug
18662,Homicide
22540,Weapon
16357,Drug
24175,Weapon
9096,Violent
22861,Drug
21174,Drug
1573,Other
1241,Weapon
2186,Homicide
10735,Violent
5875,Violent
21641,Other
15262,Property
18957,Other
3728,Violent
397,Violent
1165,Violent
729,Property
21952,Violent
5762,Sex
20528,Drug
21295,Weapon
283,Violent
22268,Drug
14703,Sex
5247,Weapon
6971,Weapon
3697,Weapon
18489,Weapon
20551,Drug
3369,Drug
4964,Violent
3079,Violent
24601,Weapon
1071,Weapon
521,Property
20136,Property
24393,Violent
627,Drug
13228,Property
12385,Other
17123,Drug
7697,Weapon
9036,Other
13276,Other
10235,Drug
11182,Violent
9045,Weapon
22093,Violent
23001,Drug
16008,Drug
14927,Weapon
789,Property
10230,Property
12247,Property
24642,Other
14030,Drug
2547,Drug
320,Drug
3092,Drug
7689,Weapon
20892,Drug
4330,Property
6908,Sex
12541,Violent
1628,Weapon
11652,Property
18470,Weapon
1881,Violent
15105,Violent
9233,Drug
7937,Drug
12524,Drug
8441,Violent
12384,Drug
228,Weapon
14475,Violent
7104,Drug
12808,Sex
14875,Violent
17374,Violent
6731,Sex
646,Weapon
6274,Weapon
7680,Weapon
